ICAO,IATA,Model
CVLP,CV4,Convair CV-240 & -440
CVLT,CV5,"Convair CV-580, Convair CV-600, Convair CV-640"
C46,CWC,Curtiss C-46 Commando
DC10,D11,Douglas DC-10-10 / -15 Passenger
DC10,D1C,Douglas DC-10-30 / -40 Passenger
DC10,D1M,Douglas DC-10-30 Combi
DC10,D1X,Douglas DC-10-10 Freighter
DC10,D1Y,Douglas DC-10-30 / -40 Freighter
F2TH,D20,Dassault Falcon 2000
D228,D28,Dornier 228
D328,D38,Fairchild Dornier Do.328
DC3,D3F,Douglas DC-3
DC6,D6F,Douglas DC-6
DC86,D8L,Douglas DC-8-62
DC87,D8Q,Douglas DC-8-72
DC85,D8T,Douglas DC-8-50
DC91,D91,Douglas DC-9-10
DC92,D92,Douglas DC-9-20
DC93,D93,Douglas DC-9-30
DC94,D94,Douglas DC-9-40
DC95,D95,Douglas DC-9-50
FA50,DF3,Dassault Falcon 50
FA7X,DF7,Dassault Falcon 7X
F900,DF9,Dassault Falcon 900
DH8A,DH1,De Havilland Canada DHC-8-100 Dash 8 / 8Q
DH8B,DH2,De Havilland Canada DHC-8-200 Dash 8 / 8Q
DH8C,DH3,De Havilland Canada DHC-8-300 Dash 8 / 8Q
DH8D,DH4,De Havilland Canada DHC-8-400 Dash 8Q
DHC7,DH7,De Havilland Canada DHC-7 Dash 7
DHC4,DHC,De Havilland Canada DHC-4 Caribou
DHC5,DHC,De Havilland Canada DHC-5 Buffalo
DOVE,DHD,De Havilland DH.104 Dove
HERN,DHH,De Havilland DH.114 Heron
DHC3,DHL,De Havilland Canada DHC-3 Otter
DHC2,DHP,De Havilland Canada DHC-2 Beaver
DH2T,DHR,De Havilland Canada DHC-2 Turbo-Beaver
DHC6,DHT,De Havilland Canada DHC-6 Twin Otter
E170,E70,Embraer 170
E170,E75,ERJ 170-200LR
E75L,E7W,Embraer 175 (long wing)
E190,E90,Embraer 190 / Lineage 1000
E195,E95,Embraer 195
E195,E9C,Embraer 196
E120,EM2,Embraer EMB 120 Brasilia
E110,EMB,Embraer EMB 110 Bandeirante
E50P,EP1,Embraer Phenom 100
E55P,EP3,Embraer Phenom 300
E135,ER3,Embraer RJ135
E35L,ER3,Embraer Legacy 600 / Legacy 650
E145,ER4,Embraer RJ145
E135,ERD,Embraer RJ140
F28,F21,Fokker F28 Fellowship
F27,F27,Fokker F27 Friendship
F50,F50,Fokker 50
F70,F70,Fokker 70
J328,FRJ,Fairchild Dornier 328JET
GLF4,GJ4,Gulfstream IV
GLF5,GJ5,Gulfstream V
GLF6,GJ6,Gulfstream G650
G280,GR3,Gulfstream G280
G21,GRG,Grumman G-21 Goose
G73T,GRM,Grumman G-73 Turbo Mallard
G159,GRS,Gulfstream Aerospace G-159 Gulfstream I
H25B,H25,British Aerospace 125 series / Hawker/Raytheon 700/800/800XP/850/900
H25C,H25,British Aerospace 125-1000 series / Hawker/Raytheon 1000
HDJT,HHJ,Honda HA-420
A748,HS7,Hawker Siddeley HS 748
I114,I14,Ilyushin IL114
IL96,I93,Ilyushin IL96
IL62,IL6,Ilyushin IL62
IL76,IL7,Ilyushin IL76
IL18,IL8,Ilyushin IL18
IL86,ILW,Ilyushin IL86
JS31,J31,British Aerospace Jetstream 31
JS32,J32,British Aerospace Jetstream 32
JS41,J41,British Aerospace Jetstream 41
JU52,JU5,Junkers Ju 52/3M
K35R,K35,Boeing KC-135 Stratotanker
L101,L10,Lockheed L-1011 Tristar
CONI,L49,Lockheed L-1049 Super Constellation
L410,L4T,LET 410
L188,LOE,Lockheed L-188 Electra
C130,LOH,Lockheed L-182 / 282 / 382 (L-100) Hercules
C30J,LOH,Lockheed Martin C-130J Hercules
LJ35,LRJ,Learjet 35 / 36 / C-21A
LJ60,LRJ,Learjet 60
MD11,M11,McDonnell Douglas MD-11
MD11,M1F,McDonnell Douglas MD-11F
MD11,M1M,McDonnell Douglas MD-11C
MD81,M81,McDonnell Douglas MD-81
MD82,M82,McDonnell Douglas MD-82
MD83,M83,McDonnell Douglas MD-83
MD87,M87,McDonnell Douglas MD-87
MD88,M88,McDonnell Douglas MD-88
MD90,M90,McDonnell Douglas MD-90
B105,MBH,Eurocopter (MBB) Bo.105
EXPL,MD9,MD Helicopters MD900 Explorer
MI8,MIH,MIL Mi-8 / Mi-17 / Mi-171 / Mil-172
MU2,MU2,Mitsubishi Mu-2
A210,N/A,Aquila A 210
A5,N/A,ICON A5
AN2,N/A,Antonov An-2
AP22,N/A,Aeroprakt A-22 Foxbat / A-22 Valor / A-22 Vision
BE40,N/A,Hawker 400
BE55,N/A,Beechcraft Baron / 55 Baron
BE58,N/A,Beechcraft Baron / 58 Baron
BER2,N/A,Beriev Be-200 Altair
BL8,N/A,"8KCAB Decathlon, 8GCBC Scout"
C140,N/A,Cessna 140
C152,N/A,Cessna 152
C310,N/A,Cessna 310
C919,N/A,COMAC C919
CH7A,N/A,"7AC Champ, 7ECA Citabria"
CH7B,N/A,"7GCAA, 7GCBC, 7KCAB Citabria"
CL2T,N/A,Bombardier 415
CL30,N/A,Bombardier BD-100 Challenger 300
DA40,N/A,Diamond DA40
DA42,N/A,Diamond DA42
DA62,N/A,Diamond DA62
E545,N/A,Embraer Legacy 450 / Praetor 500
E550,N/A,Embraer Legacy 500 / Praetor 600
EC20,N/A,Eurocopter EC120 Colibri / Harbin HC120
EC25,N/A,Eurocopter EC225 Super Puma
EC30,N/A,Eurocopter EC130
EC35,N/A,Eurocopter EC135 / EC635
EC45,N/A,Eurocopter EC145
EC55,N/A,Eurocopter EC155
EC75,N/A,Eurocopter EC175
ECHO,N/A,Tecnam P92 Echo / P92 Eaglet / P92 SeaSky
EV97,N/A,EV-97 EuroStar / EV-97 Harmony
EVSS,N/A,Evektor SportStar
FA24,N/A,Fairchild 24
GA8,N/A,GippsAero GA8 Airvan
GOLF,N/A,Tecnam P96
MI24,N/A,Mil Mi-24 / Mi-25 / Mi-35
P06T,N/A,Tecnam P2006T
P8,N/A,Boeing P-8 Poseidon
P208,N/A,Tecnam P2008
P28B,N/A,Piper PA-28 (above 200 hp)
PA44,N/A,Piper PA-44 Seminole
PISI,N/A,Pipistrel Sinus[4]
PITA,N/A,Pipistrel Taurus[4]
PIVI,N/A,Pipistrel Virus[4]
R200,N/A,"Robin HR200/R2000 series, Alpha160A"
SF50,N/A,Cirrus SF50 Vision Jet
SIRA,N/A,Tecnam P2002 Sierra
TB20,N/A,Socata TB-20 Trinidad
TL20,N/A,TL Ultralight TL-96 Star / TL-2000 Sting
TRF1,N/A,Team Rocket F1
TWEN,N/A,Tecnam P2010
V22,N/A,Bell Boeing V-22 Osprey
N262,ND2,Aerospatiale (Nord) 262
S601,NDC,Aerospatiale SN.601 Corvette
AS50,NDE,Eurocopter AS350 Écureuil / AS355 Ecureuil 2 / AS550 Fennec
S65C,NDH,Eurocopter (Aerospatiale) SA365C / SA365N Dauphin 2
P180,P18,Piaggio P.180 Avanti
PA31,PA2,Piper PA-31 Navajo
PA46,PAG,Piper PA-46
PC12,PL2,Pilatus PC-12
PC24,PL4,Pilatus PC-24
PC6T,PL6,Pilatus PC-6 Turbo Porter
P68,PN6,Partenavia P.68
SB20,S20,Saab 2000
S58T,S58,Sikorsky S-58T
S61,S61,Sikorsky S-61
S76,S76,Sikorsky S-76
S92,S92,Sikorsky S-92
SF34,SF3,Saab SF340A/B
SH33,SH3,Shorts SD.330
SH36,SH6,Shorts SD.360
BELF,SHB,Shorts SC-5 Belfast
SC7,SHS,Shorts SC-7 Skyvan
CONC,SSC,Concorde (deprecated: no longer flying)
SU95,SU9,Sukhoi Superjet 100-95
P212,T12,Tecnam P2012 Traveller
T204,T20,Tupolev Tu-204 / Tu-214
T134,TU3,Tupolev Tu-134
T154,TU5,Tupolev Tu-154
WW24,WWP,Israel Aircraft Industries 1124 Westwind
YK42,YK2,Yakovlev Yak-42
YK40,YK4,Yakovlev Yak-40
Y12,YN2,Harbin Yunshuji Y12
YS11,YS1,NAMC YS-11
A400,,Airbus A400M Atlas
B06,,Bell 206 JetRanger
B06T,,Bell 206 TwinRanger
BE99,,Beechcraft Model 99
DH62,,De Havilland Comet 2 (deprecated code)
DH64,,De Havilland Comet 4 (deprecated code)
EA30,,Airbus A300 (deprecated 1997: code replaced)
EA31,,Airbus A310 (deprecated 1997: code replaced)
EA32,,Airbus A320 (deprecated 1997: code replaced)
EA33,,Airbus A330 (deprecated 1997: code replaced)
EA34,,Airbus A340 (deprecated 1997: code replaced)
EA50,,Eclipse 500
P28A,,Piper PA-28 (up to 180 hp)
RV4,,Van's Aircraft RV-4
T144,,Tupolev Tu-144 (deprecated code: no longer flying)
A321,32X,321-211P2F
A320,32V,
